# Data file for 2011 Canary rockfish updated stock assessment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
# updated to run in SSv3.21a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
### Global model specifications ###;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1916;# Start year;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1995;1;6;0;0;168.79;0;0;0;0;0;4.967;68.671;115.859;272.873;326.421;393.972;481.528;392.515;303.636;295.934;216.465;203.654;185.228;181.730;178.553;127.320;25.850;28.690;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1996;1;6;0;0;166.62;0;0;0;3.060;8.074;33.708;123.337;211.515;370.010;341.345;359.481;406.174;563.921;391.582;519.850;436.825;472.194;532.126;585.326;267.354;135.712;63.777;28.693;9.564;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1997;1;6;0;0;109.25;0;0;0;0;3.961;19.800;13.860;26.849;77.854;160.787;226.902;320.700;322.333;208.149;207.819;103.785;83.153;60.349;81.996;84.766;50.031;19.091;2.191;1.600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1998;1;6;0;0;50.57;0;0;0;0;0;0;0;0;4.000;9.800;20.560;36.053;62.527;81.003;77.903;44.640;84.160;53.343;83.170;54.587;35.520;15.110;20.663;5.870;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1999;1;6;0;0;143.7;0;0;0;0;0;0;4.708;26.667;36.282;57.677;116.000;144.400;144.248;121.300;77.040;28.400;15.760;9.540;7.340;3.000;1.200;1.000;1.000;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2000;1;6;0;0;36.42;0;0;0;0;2.387;0;0;1.194;5.194;10.000;12.000;12.922;7.961;26.358;22.613;19.515;31.403;15.608;8.777;7.010;1.000;0;0;0;0;1.194;0;1.194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2001;1;6;0;0;54.08;0;0;0;0;0;0;0;1.000;5.260;7.520;23.560;20.891;16.111;14.800;23.847;35.369;48.937;36.639;28.111;20.240;6.714;4.160;5.610;2.900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2002;1;6;0;0;6.04;0;0;0;0;0;0;0;0;0;4.000;0;7.000;1.000;8.000;1.000;0;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2003;1;6;0;0;13.55;0;0;0;0;1.983;1.983;0;0;1.983;12.387;12.387;11.898;17.821;8.983;1.983;3.966;1.983;0;1.983;0;1.983;1.983;1.983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2004;1;6;0;0;74.05;0;0;0;0;3.000;1.000;4.026;4.000;3.000;15.044;18.000;19.000;21.044;15.000;24.000;11.000;7.026;4.000;7.000;5.000;3.000;1.000;2.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2005;1;6;0;0;46.39;0;0;0;3.000;4.000;1.000;2.000;8.000;9.000;12.000;14.000;18.000;16.000;12.000;7.000;5.000;5.000;4.000;2.000;0;1.000;2.000;0;0;0;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2006;1;6;0;0;33.97;0;0;0;1.000;1.000;1.000;4.000;5.000;2.000;11.000;21.000;25.000;19.000;19.000;7.000;1.000;3.000;1.000;1.000;0;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2007;1;6;0;0;54.394;0;0;0;0;0;1.000;1.000;14.000;16.200;18.000;41.200;43.000;21.000;19.400;10.200;6.000;9.000;1.000;3.000;3.000;3.000;3.000;1.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2008;1;6;0;0;7.726;0;0;0;0;0;0;0;0;2.000;8.000;5.000;3.000;1.000;4.000;1.000;0;0;0;0;1.000;2.000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2009;1;6;0;0;25.834;0;0;0;0;0;1;2;4;5;12;16;18;21;6;4;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
"# 2011 OR-WA non-trawl fleet (n=15; no samples after 2007)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980;1;7;3;0;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.898;2.694;2.694;0;0;0.898;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.898;0;0;0;4.491;3.592;0;3.592;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1988;1;7;3;0;21.18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;89.134;177.891;344.952;433.709;808.346;573.733;425.603;26.127;198.110;128.361;103.144;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15.752;57.631;145.933;249.909;266.571;670.514;1.027.201;526.473;103.144;0;0;0;0;0;;;;;;;;;;;;;;;;;
1990;1;7;3;0;7.06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25.435;101.742;76.306;203.483;254.354;228.918;228.918;76.306;25.435;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.871;76.306;203.483;152.612;432.401;279.789;127.177;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1996;1;7;3;0;6.11;0;0;0;0;0;0;0;0;0;0;0;0;0;2.029;0;3.044;4.059;5.073;2.029;3.044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.029;1.015;2.029;4.059;1.015;1.015;3.044;2.029;1.015;0;0;1.015;0;0;0;0;;;;;;;;;;;;;;;;;
1997;1;7;3;0;77.66;0;0;0;0;0;0;0;0;2.632;0;8.257;6.637;12.054;44.234;48.590;83.747;63.589;32.941;81.483;41.605;33.193;36.578;20.011;19.371;5.436;0;0;0;0;0;0;0;0;0;2.752;2.752;2.264;4.352;11.633;22.462;62.896;78.738;102.397;75.465;59.806;69.282;73.443;82.031;59.036;75.930;21.177;13.467;0;13.467;0;0;;;;;;;;;;;;;;;;;
1998;1;7;3;0;54.23;0;0;0;0;0;0;0;0;0;0;0;20.783;21.124;32.702;43.625;69.784;73.268;20.062;55.367;7.348;9.580;6.086;25.679;0;0;0;0;0;0;0;0;0;4.394;0;0;0;3.846;7.692;16.181;20.177;38.828;52.952;94.156;107.508;139.738;128.532;105.051;137.777;96.859;41.116;26.227;0;0;0;0;0;;;;;;;;;;;;;;;;;
1999;1;7;3;0;28.18;0;0;0;0;0;0;0;0.973;0;1.259;7.824;6.785;7.870;7.981;25.272;17.279;15.002;14.587;5.398;5.464;4.140;7.336;0;5.234;0;5.234;10.467;0;0;0;0;0;0;0;0;0.973;0;0;4.048;7.140;4.268;17.289;15.186;27.351;17.902;21.329;13.621;4.314;6.252;2.277;0;5.234;5.234;0;5.234;5.234;;;;;;;;;;;;;;;;;
2000;1;7;3;0;48.29;0;0;0;0;0;0;0;2.000;3.018;14.935;11.623;7.067;14.001;16.039;12.023;9.145;2.091;3.041;1.996;1.067;2.015;0;0;0;1.000;0;0;0;0;0;0;0;0;0;0;0;1.022;4.861;5.962;14.923;12.090;12.086;7.100;7.243;5.097;2.067;1.091;1.996;0;0;1.067;0;0;0;0;0;;;;;;;;;;;;;;;;;
2001;1;7;3;0;55.36;0;0;0;0;0;0;0;1.000;6.073;7.251;12.512;14.331;22.977;10.404;16.677;11.022;6.537;8.662;2.448;2.102;3.568;1.075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.250;4.253;9.126;10.417;9.221;5.840;9.948;7.481;5.997;10.801;2.232;0;0;0;2.157;1.157;0;0;0;0;;;;;;;;;;;;;;;;;
2002;1;7;3;0;13.45;0;0;0;0;0;0;0;0;0;0;0;0;0;4.867;0;155.510;0;29.200;315.887;335.354;29.200;24.333;160.377;150.643;0;4.867;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.867;9.733;14.600;4.867;150.643;19.467;14.600;4.867;4.867;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2003;1;7;3;0;8.73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127.509;510.037;255.019;510.037;382.528;254.764;255.019;127.509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;127.509;127.509;382.528;255.019;0;255.019;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2004;1;7;3;0;17.87;0;0;0;0;0;0;0;0;0;68.062;0;0;0;0;0;145.602;128.770;315.757;151.569;263.139;286.665;238.217;80.723;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;87.304;0;145.602;43.508;141.063;153.324;119.694;41.753;34.031;38.970;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2005;1;7;3;0;10.62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66.273;44.969;0;51.359;66.273;0;0;59.647;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;38.345;21.302;42.603;79.051;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2006;1;7;3;0;7.11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;583.655;25.560;76.681;626.256;8.520;25.560;8.520;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17.040;17.040;42.601;34.081;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2007;1;7;3;0;3.97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108.510;5.342;0;5.342;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.975;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
# 2009 California South recreational fleet (n=28);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980;1;8;0;0;206.624;0;0;1;6;12;23;29;53;64;78;69;76;56;45;19;9;4;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1981;1;8;0;0;101.602;0;0;0;1;5;7;15;14;37;26;37;25;26;10;5;6;1;5;3;4;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1982;1;8;0;0;124.432;0;0;0;1;3;9;17;32;25;33;28;27;20;16;19;14;6;4;5;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1983;1;8;0;0;121.948;0;0;1;5;7;19;13;23;27;29;29;28;21;16;15;3;2;2;3;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1984;1;8;0;0;147.918;0;0;0;6;27;32;38;32;27;23;35;30;31;13;7;2;3;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1985;1;8;0;0;273.806;0;0;0;4;22;47;66;107;91;84;67;63;64;36;12;12;4;1;3;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1986;1;8;0;0;254.808;0;1;1;2;4;19;50;78;105;145;119;80;59;21;10;3;5;3;3;3;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1987;1;8;0;0;68.528;0;0;1;2;2;10;9;8;10;23;17;25;17;2;4;2;3;8;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1988;1;8;0;0;100.082;0;0;1;1;2;15;25;19;26;22;15;9;14;17;7;2;1;0;3;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1989;1;8;0;0;189.31;0;0;1;2;14;12;14;59;82;106;53;46;40;28;12;4;9;2;1;1;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1993;1;8;0;0;143.672;1;0;1;3;8;14;34;36;50;38;20;11;2;2;1;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1994;1;8;0;0;74.662;0;0;0;0;3;3;4;9;11;19;12;12;7;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1995;1;8;0;0;113.674;0;0;1;2;7;12;28;17;37;41;34;28;28;16;4;1;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1996;1;8;0;0;237.978;0;1;1;6;17;29;27;37;61;100;137;104;76;31;8;7;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1997;1;8;0;0;318.288;0;0;0;7;16;29;33;74;94;136;209;198;180;94;39;27;10;8;3;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1998;1;8;0;0;219.938;0;0;0;0;6;20;37;32;38;60;74;79;83;54;49;22;12;7;4;12;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1999;1;8;0;0;238.562;0;0;0;2;2;10;12;21;53;72;90;83;101;87;65;23;7;7;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2000;1;8;0;0;102.814;0;0;0;1;0;1;6;8;15;30;50;53;34;38;32;14;13;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2001;1;8;0;0;75.942;0;0;0;1;2;2;1;4;4;8;20;23;34;25;9;15;5;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2002;1;8;0;0;54.214;1;0;0;0;2;3;3;4;9;1;3;12;14;17;16;4;4;3;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2003;1;8;0;0;12.518;0;0;0;1;0;0;0;0;3;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2004;1;8;0;0;136.874;0;0;0;5;0;3;5;7;20;32;30;26;14;2;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2005;1;8;0;0;169.672;0;0;0;1;1;6;16;31;30;44;38;38;19;9;1;0;1;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2006;1;8;0;0;243.858;0;0;0;0;5;12;15;47;61;65;52;46;61;25;2;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2007;1;8;0;0;139.636;0;0;0;1;2;4;9;18;39;25;47;28;16;3;11;4;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2008;1;8;0;0;69.248;0;0;0;0;0;1;3;6;10;15;27;9;11;2;1;1;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2009;1;8;0;0;49.04;0;0;0;0;2;0;2;2;5;4;14;17;15;8;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2010;1;8;0;0;54.488;0;0;0;0;3;5;2;2;17;18;1;9;5;5;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
# 2009 California North recreational fleet (n=28);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1980;1;9;0;0;108.368;0;0;0;0;1;3;9;18;35;50;47;37;22;20;19;25;9;16;6;10;4;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1981;1;9;0;0;76.464;6;2;2;2;1;3;3;13;17;29;39;40;25;15;9;6;3;3;1;2;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1982;1;9;0;0;118.854;0;0;0;0;0;12;11;37;46;67;57;47;38;25;16;9;4;3;3;0;2;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1983;1;9;0;0;77.186;0;0;0;1;0;2;4;23;24;33;31;20;18;16;7;6;3;1;1;1;1;2;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1984;1;9;0;0;105.396;0;0;0;0;1;6;12;19;19;31;31;21;21;24;13;18;7;7;3;6;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1985;1;9;0;0;163.616;0;0;0;0;5;6;12;31;45;43;61;58;50;37;28;17;13;4;7;3;8;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1986;1;9;0;0;199.598;0;0;1;0;1;12;30;59;97;100;116;74;53;33;18;21;14;11;9;9;7;2;2;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1987;1;9;0;0;134.034;0;0;0;0;1;7;13;17;29;35;30;41;47;42;24;24;42;45;28;13;9;6;13;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1988;1;9;0;0;93.67;0;0;0;0;2;2;7;17;22;32;16;21;11;10;10;8;13;17;7;8;8;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1989;1;9;0;0;30.316;0;0;1;0;1;1;2;4;7;11;17;15;5;8;1;5;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1993;1;9;0;0;138.68;0;0;0;3;3;10;22;46;62;62;51;39;15;14;7;10;4;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1994;1;9;0;0;146.788;0;0;0;0;3;10;23;47;52;95;73;50;23;22;5;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1995;1;9;0;0;88.844;0;0;0;0;9;15;25;40;31;36;32;21;10;4;3;1;0;1;0;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1996;1;9;0;0;163.724;0;0;0;0;7;9;22;45;62;92;70;34;38;15;9;17;16;20;7;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1997;1;9;0;0;137.144;0;0;1;2;9;15;57;59;42;40;23;25;43;51;61;43;46;27;13;14;6;6;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1998;1;9;0;0;49.286;0;0;0;0;2;0;2;6;4;20;17;13;15;23;14;7;7;7;4;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
1999;1;9;0;0;118.922;0;0;0;0;0;4;10;17;23;33;29;16;32;34;51;44;24;13;8;6;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2000;1;9;0;0;48.49;0;0;0;0;0;1;0;3;5;16;4;1;4;10;8;12;11;6;3;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2001;1;9;0;0;19.726;0;0;0;0;0;0;0;0;2;0;2;2;3;2;6;2;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2002;1;9;0;0;14.622;0;0;0;0;0;1;2;1;0;0;3;2;3;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2003;1;9;0;0;38.728;0;0;0;0;0;0;1;0;3;4;2;2;9;10;4;2;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2004;1;9;0;0;85.904;0;0;0;0;0;3;1;2;9;12;12;3;5;2;5;3;1;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2005;1;9;0;0;121.012;0;0;0;0;0;0;5;14;16;24;24;23;26;6;4;2;5;1;4;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2006;1;9;0;0;148.74;0;0;0;0;0;1;3;9;17;36;47;35;19;8;7;5;6;4;4;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2007;1;9;0;0;93.804;0;0;0;0;0;0;3;7;15;16;31;20;15;12;8;1;1;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2008;1;9;0;0;36.452;0;0;0;0;0;1;0;3;6;3;10;10;5;4;1;2;1;2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
2009;1;9;0;0;67.904;0;0;0;0;0;0;0;4;8;16;21;19;15;6;4;0;3;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;
